"Country Code","Short Name","Table Name","Long Name","2-alpha code","Currency Unit","Special Notes","Region","Income Group","WB-2 code","National accounts base year","National accounts reference year","SNA price valuation","Lending category","Other groups","System of National Accounts","Alternative conversion factor","PPP survey year","Balance of Payments Manual in use","External debt Reporting status","System of trade","Government Accounting concept","IMF data dissemination standard","Latest population census","Latest household survey","Source of most recent Income and expenditure data","Vital registration complete","Latest agricultural census","Latest industrial data","Latest trade data","Latest water withdrawal data",
"AFG","Afghanistan","Afghanistan","Islamic State of Afghanistan","AF","Afghan afghani","Fiscal year end: March 20; reporting period for national accounts data: FY (from 2013 are CY). National accounts data are sourced from the IMF and differ from the Central Statistics Organization numbers due to exclusion of the opium economy.","South Asia","Low income","AF","2002/03","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology.","","","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","General Data Dissemination System (GDDS)","1979","Demographic and Health Survey, 2015","Integrated household survey (IHS), 2011","","","","2014","2000",
"AGO","Angola","Angola","People's Republic of Angola","AO","Angolan kwanza","April 2013 database update: Based on IMF data, national accounts data were revised for 2000 onward; the base year changed to 2002.","Sub-Saharan Africa","Upper middle income","AO","2002","","Value added at producer prices (VAP)","IBRD","","Country uses the 1993 System of National Accounts methodology.","1991–96","2011","IMF Balance of Payments Manual, 6th edition.","Actual","","Budgetary central government","General Data Dissemination System (GDDS)","2014","Demographic and Health Survey, 2015","Integrated household survey (IHS), 2008/09","","","","","2005",
"ARM","Armenia","Armenia","Republic of Armenia","AM","Armenian dram","","Europe & Central Asia","Lower middle income","AM","Original chained constant price data are rescaled.","1996","Value added at basic prices (VAB)","IBRD","","Country uses the 1993 System of National Accounts methodology.","1990–95","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011","Demographic and Health Survey, 2015","Integrated household survey (IHS), 2013","Yes","2014","","2014","2012",
"BDI","Burundi","Burundi","Republic of Burundi","BI","Burundi franc","","Sub-Saharan Africa","Low income","BI","2005","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology.","","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Budgetary central government","General Data Dissemination System (GDDS)","2008","Malaria Indicator Survey, 2012","Core Welfare Indicator Questionnaire Survey (CWIQ), 2006","","","2010","2014","2000",
"BEN","Benin","Benin","Republic of Benin","BJ","West African CFA franc","Based on official government statistics, the new base year is 2007. Price valuation is in basic prices.","Sub-Saharan Africa","Low income","BJ","2007","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1968 System of National Accounts methodology.","1992","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Budgetary central government","General Data Dissemination System (GDDS)","2013","Multiple Indicator Cluster Survey, 2014","Core Welfare Indicator Questionnaire Survey (CWIQ), 2011/12","","","","2014","2001",
"BFA","Burkina Faso","Burkina Faso","Burkina Faso","BF","West African CFA franc","","Sub-Saharan Africa","Low income","BF","1999","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology.","1992–93","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Budgetary central government","General Data Dissemination System (GDDS)","2006","Living Standards Measurement Study, 2014; Malaria Indicator Survey, 2014","Core Welfare Indicator Questionnaire Survey (CWIQ), 2009","","2006-10","","2014","2005",
"BGD","Bangladesh","Bangladesh","People's Republic of Bangladesh","BD","Bangladeshi taka","Fiscal year end: June 30; reporting period for national accounts data: FY. The new base year is 2005/06.","South Asia","Lower middle income","BD","2005/06","","Value added at basic prices (VAB)","IDA","","Country uses the 1993 System of National Accounts methodology.","","2011","IMF Balance of Payments Manual, 6th edition.","Preliminary","General trade system","Consolidated central government","General Data Dissemination System (GDDS)","2011","Demographic and Health Survey, 2014; HIV/Maternal and Child Health Service Provision Assessment Survey, 2014","Integrated household survey (IHS), 2010","","2008","2011","2011","2008",
"BIH","Bosnia and Herzegovina","Bosnia and Herzegovina","Bosnia and Herzegovina","BA","Bosnia and Herzegovina convertible mark","Based on official government statistics for chain linked series; the new reference year is 2010.","Europe & Central Asia","Upper middle income","BA","Original chained constant price data are rescaled.","2010","Value added at basic prices (VAB)","IBRD","","Country uses the 1993 System of National Accounts methodology.","","Rolling","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Consolidated central government","General Data Dissemination System (GDDS)","2013","Multiple Indicator Cluster Survey, 2011/12","Living Standards Measurement Study Survey (LSMS), 2007","Yes","","2011","2014","2012",
"BOL","Bolivia","Bolivia","Plurinational State of Bolivia","BO","Bolivian Boliviano","","Latin America & Caribbean","Lower middle income","BO","1990","","Value added at basic prices (VAB)","Blend","HIPC","Country uses the 1968 System of National Accounts methodology.","1960–85","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","General Data Dissemination System (GDDS)","2012","Demographic and Health Survey, 2008","Integrated household survey (IHS), 2013","","2013","2001","2014","2009",
"BTN","Bhutan","Bhutan","Kingdom of Bhutan","BT","Bhutanese ngultrum","April 2013 database update: Data were updated using the government of Bhutan macroeconomic framework.","South Asia","Lower middle income","BT","2000","","Value added at basic prices (VAB)","IDA","","Country uses the 1993 System of National Accounts methodology.","","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","General Data Dissemination System (GDDS)","2005","Multiple Indicator Cluster Survey, 2010","Integrated household survey (IHS), 2012","","2009. Natural Resources Census, Livestock Census, Livestock and Aquaculture Census or Sample Agricultural Census.","","2012","2008",
"CAF","Central African Republic","Central African Republic","Central African Republic","CF","Central African CFA franc","The base year has reverted back to 1985.","Sub-Saharan Africa","Low income","CF","1985","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1968 System of National Accounts methodology.","","2011","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Budgetary central government","General Data Dissemination System (GDDS)","2003","Multiple Indicator Cluster Survey, 2010","Priority survey (PS), 2008","","","","2014","2005",
"CIV","Côte d'Ivoire","Côte d'Ivoire","Republic of Côte d'Ivoire","CI","West African CFA franc","The new base year is 2009.","Sub-Saharan Africa","Lower middle income","CI","2009","","Value added at producer prices (VAP)","IDA","HIPC","Country uses the 1968 System of National Accounts methodology.","","2011","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Budgetary central government","General Data Dissemination System (GDDS)","2014","Demographic and Health Survey, 2011/12","Integrated household survey (IHS), 2015","","2014/15","","2014","2005",
"CMR","Cameroon","Cameroon","Republic of Cameroon","CM","Central African CFA franc","","Sub-Saharan Africa","Lower middle income","CM","2000","","Value added at basic prices (VAB)","Blend","HIPC","Country uses the 1993 System of National Accounts methodology.","","2011","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Budgetary central government","General Data Dissemination System (GDDS)","2005","Multiple Indicator Cluster Survey, 2014","Priority survey (PS), 2007","","2013. Natural Resources Census, Livestock Census, Livestock and Aquaculture Census or Sample Agricultural Census.","2002","2014","2000",
"COD","Dem. Rep. Congo","Congo, Dem. Rep.","Democratic Republic of the Congo","CD","Congolese franc","Based on official government statistics; the new base year 2005.","Sub-Saharan Africa","Low income","ZR","2005","","Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1968 System of National Accounts methodology.","1999–2001","2011","IMF Balance of Payments Manual, 6th edition.","Preliminary","Special trade system","Budgetary central government","General Data Dissemination System (GDDS)","1984","Demographic and Health Survey, 2013/14","1-2-3 survey (1-2-3), 2012/13","","","","","2005",
